区分,店舗名,認証のメニュー名,認証メニュー数,店舗数,認証のメニューのPRポイント,住所,電話番号,営業時間,休業日,備考,緯度,経度
飲食店,ライブスタジオアラベスク,アラベスクランチ,1,1,皮取り国産ムネ肉を使用して低カロリー高タンパク質をと思って作っています。全て手作りで、地元の野菜を使用しています。,越前市庄田町9-50,0778-22-9638,12:00～22:00,火曜日夜,,35.889276,136.199063
飲食店,レストランマイルイ,とん丼,1,1,越前市の越前旨香豚をたっぷりの野菜と一緒に甘酢ソースでさっぱりとヘルシーに召し上がっていただけます。,越前市家久町46-13-1,0778-22-2199,9:00～22:00,木曜日,,35.933375,136.164029
飲食店,ワークホームそら,越前市のコシヒカリと野菜を食べるお弁当,1,1,福井県産（越前市）のコシヒカリを使用。地元の野菜を取り入れた秋の味覚をお楽しみください。,越前市国高2丁目42-6,0778-43-5510,11:00～13:00（予約8:30～17:00）,土・日・祝日,,36.115069,136.222033
飲食店,関亭,南条健幸美食弁当、関亭ヘルシー御膳,2,1,地元の野菜をたくさん使った野菜たっぷりの弁当。地元でとれた魚の刺身が食べられる弁当。,南越前町上野20-52,0778-47-2873,8:00～24:00　,不定休,,35.832073,136.207647
飲食店,ギャラリー＆カフェレストみらいばこ,ワンプレートランチ,1,1,「食は命」と考え、極力無肥料、無農薬の野菜、調味料も無添加の物を使用し、砂糖を一切使用していません。,敦賀市呉竹町1丁目41-15-101,0770-23-5571,10:00～17:00,土・日・祝,,36.044275,136.510317
飲食店,惣菜ヘルシー,「ふくい健幸美食」弁当,1,1,「安全・安心・健康」を大切に家庭的な味付けと手作りにこだわりお客様に「まごころ」をお届けします。,敦賀市港町2-17,0770-22-5726,注文7:30～12:00,土・日・祝,,36.229155,136.188062
飲食店,（株）トージツフーズ敦賀事業所,日替弁当,1,1,「ヘルシー感覚」と「色彩」にこだわり続け、メニューは「最高の普通」を追求しています。,敦賀市東洋町10-24,0770-25-6424,8:15～16:45,土・日曜日,,36.218052,136.220248
飲食店,なかや,日替わり定食,1,1,地元食材にこだわりバランスよく料理しています。,敦賀市本町1-7-14,0770-22-0694,11:30～13:30、17:30～21:30,日曜日,,35.651183,136.073344
飲食店,ニューサンピア敦賀1Fレストラン「ビィアンヴニュ」,ローストチキンランチ,1,1,鶏モモ肉のローストに、茄子の煮びたし、蒸し野菜を添えたヘルシーなランチセットです。,敦賀市呉羽町2番地,0770-24-2111,11:00～22:00、ランチ11:00～14:00（LO21:00）,年中無休,,36.217288,136.233625
飲食店,NEWマザーズ,べっぴん弁当,1,1,たっぷりの野菜とお魚を中心とした手づくりのおかずが人気です。日替わり弁当でお肉中心の物もあります。,敦賀市津内1丁目2-102,,弁当10:30～16:00、居酒屋18:00～,日・祝,,36.035934,136.199513
飲食店,ランチBOX彩 ,焼きさば弁当,1,1,手作りを売物にしています。野菜がたっぷりなので喜ばれています。,敦賀市本町2丁目12-5 ,,10:30～13:30,土・日・祝,,35.977451,136.501387
飲食店,ル・サンオンズ,本日のお魚Bランチ,1,1,旬の敦賀の魚を適した調理法やソースで一皿に仕上げます。※主食は、パンかライスが選べます。,敦賀市栄新町3-14,0770-23-2372,ランチ11:30～14:00、ディナー17:00～21:30,月曜日・第3日曜日,,36.098743,136.214939
飲食店,オーロラ,へしこ丼定食（ドリンク付き）,1,1,地元の食材にこだわり、特にへしこは塩分控えめの物を使っています。ぜひ、一度食べにお越しください。,美浜町久々子33-44-1,0770-32-1094,11:00～17:00（夜は要予約）,水曜日,,35.840302,136.190374
飲食店,藤八,福井海の健幸定食,1,1,福井の旬の魚や野菜を使った定食です。ぜひ、旬のおいしい食事を食べに一度お越しください。,美浜町河原市18-10-3,0770-32-2255,11:00～14:00、17:00～21:00,木曜日,,35.9865,136.509772
飲食店,あづみ野,あづみ野弁当,1,1,魚は若狭湾でとれた新鮮な魚、野菜も地場産を中心にお出ししています。刺身は欠かさずお出ししていますので、ぜひ、若狭湾でとれた新鮮な刺身を食べにいらしてください。,小浜市小浜白鬚10-1,0770-53-5037,11:30～14:30（夜は要予約）,月曜日,,35.648447,136.074205
飲食店,あばん亭,あばん弁当,1,1,お米は小浜市のコシヒカリで、地元の海と山の幸を使っています。栄養バランスや減塩にも考慮しました。,小浜市本保23-26,0770-57-1039,弁当8:00～17:00（注文は14:00まで）、ランチ12:00～15:00、ディナー17:00～20:00（前日までに要予約）,不定休,,35.654941,136.068833
飲食店,Antique Cafeあさい,からだにやさしいごはん,1,1,地元の食材を中心にした野菜たっぷりの体にやさしいメニューです。数量限定のため事前にお問い合わせください。,小浜市小浜酒井1,[phone],11:00～18:00,月、火（臨時休業あり）,,35.49421,135.743144
飲食店,お食事処みつや,海鮮健幸ランチ,1,1,小浜で採れたお米や野菜、新鮮な地魚を活かしたヘルシーランチをお出ししています。,小浜市小浜酒井1-52,0770-52-0239,昼11:00～15:00、夜17:00～21:00,月曜日,,35.629016,136.067937
飲食店,洋食屋がじゅまろ,女子丼,1,1,美味しいサラダをたっぷり食べてヘルシーに,小浜市府中15-8,0770-52-0408,11:30～15:00、17:30～21:30,月曜日,,35.494021,135.758346
飲食店,リリの惣菜屋Honmakeee,Honmakeee弁当TypeB,1,1,「A～D」の4種類のエネルギー別、日替わり弁当です。減塩はもちろん、添加物や化学調味料も控えめです。,小浜市南川町4-21,0770-53-2255,11:00～18:00,土・日・祝,,35.899004,136.15417
飲食店,みのり弁当,みのり弁当,1,1,高浜でとれた農産物や魚介類にこだわり、お弁当に秋の美味しい味覚を凝縮しました。,高浜町宮崎63-1-1,0770-72-1206,8:00～17:00,不定休,,36.08745,136.206845
飲食店,善司郎,一汁六菜定食,1,1,地場産野菜中心のヘルシーメニューです。主菜・副菜は9種類のメニューから選ぶことができます。,若狭町市場21-9-1,0770-62-0091,平日11:00～18:00、土日祝12:00～18:00,月曜日、第2、第4日曜日,,35.463121,135.857964
惣菜店,協同組合ハニー,小煮しめ,1,42,手作りのだしと新鮮な素材にこだわった煮物です。,福井市高柳町1丁目609番地,0776-53-0820,,,,35.630104,136.053597
惣菜店,新鮮館みのり,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市みのり4丁目15-1,0776-34-8200,9:00～24:00,年中無休,,36.048924,136.203815
惣菜店,新鮮館三番通り,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,大野市中新井町1丁目727,0779-65-8888,9:00～24:00,,,35.992112,136.491555
惣菜店,食彩館大宮店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市大宮6丁目5-5,0776-27-1230,7:00～24:00,,,36.079401,136.197852
惣菜店,足羽店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市桃園1丁目1-10,0776-35-5444,7:00～22:00,,,36.061992,136.203357
惣菜店,食彩館四ツ居店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市北四ツ居1丁目9-1,0776-53-5535,7:00～22:00,,,36.063443,136.244042
惣菜店,食彩館やしろ店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市若杉4丁目1021番地,0776-34-3030,7:00～24:00,,,36.055757,136.186111
惣菜店,食彩館西福井,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市文京4丁目302,0776-26-6400,7:00～23:00,,,,
惣菜店,食彩館丸岡店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,坂井市丸岡町羽崎16-25,0776-67-3771,7:00～24:00,,,36.117124,136.257452
惣菜店,食彩館みくに店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,坂井市三国町三国東7-513,0776-81-6670,7:00～24:00,,,36.214629,136.159426
惣菜店,クランデール二の宮,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市二の宮2丁目3-8,0776-21-8851,9:00～24:00,,,36.084148,136.222069
惣菜店,食彩館東部店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市成和1丁目3210,0776-26-1002,7:00～24:00,,,36.052342,136.244057
惣菜店,ビッグベリーマーケット北野,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,鯖江市北野町1丁目7-8,0778-51-4028,9:00～24:00,,,35.963466,136.176036
惣菜店,ビッグベリーマーケット王子保SP,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,越前市四郎丸町64-16,0778-22-0588,10:00～22:00,,,35.868167,136.169414
惣菜店,ビッグベリーマーケット芝原,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,越前市芝原5丁目9字10-1,0778-21-3550,9:00～22:00,,,35.921035,136.159572
惣菜店,ビッグベリーマーケット新町,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,越前市新町28,0778-24-0550,9:00～24:00,,,35.900948,136.152057
惣菜店,みゆき店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,鯖江市御幸町1丁目2-21,0778-53-1030,9:00～22:00,,,35.975687,136.194128
惣菜店,住吉店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,鯖江市住吉町1丁目1-11,0778-51-0856,9:00～22:00,,,35.943272,136.181794
惣菜店,麻生津店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市今市町14-11-1,0776-38-6188,9:00～22:00,,,36.008718,136.200992
惣菜店,サンプラザ店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,勝山市元町1丁目7-28,0779-87-2223,9:00～20:00,,,36.061037,136.502395
惣菜店,食市場北の庄,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市中央1丁目10-30,0776-26-4300,8:30～20:00,,,36.061309,136.221235
惣菜店,朝日中央店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,丹生郡越前町西田中4丁目102,0778-34-1582,9:00～21:00,,,35.974916,136.134242
惣菜店,松岡店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,吉田郡永平寺町松岡窪25-1-1,0776-61-3232,9:00～23:00,,,36.089892,136.287394
惣菜店,新鮮館中央市場前,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市開発町8字3番,0776-54-8282,9:00～22:00,,,36.084604,136.242601
惣菜店,木田店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市木田3丁目2302,0776-35-1182,9:00～22:00,,,36.044653,136.225939
惣菜店,東陽店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,鯖江市川島町66-7,0778-65-3500,9:00～22:00,,,35.949209,136.243601
惣菜店,新鮮館大安寺,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市仙町4-1-1,0776-59-1212,9:00～21:00,,,36.130427,136.163242
惣菜店,新鮮館つくし野,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市八重巻町201,0776-56-8200,24時間営業,,,36.115069,136.222033
惣菜店,新鮮館まるおか,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,坂井市丸岡町一本田29-5-1,0776-67-7788,9:00～22:00,,,36.146045,136.262983
惣菜店,新鮮館かつやま,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,勝山市猪野毛屋13-13,0779-88-8200,9:00～21:00,,,36.044275,136.510317
惣菜店,ビッグマート芦原店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,あわら市船津46-30,0776-78-4755,9:30～21:00,,,36.229155,136.188062
惣菜店,ビッグマート金津店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,あわら市花乃杜1丁目29-7,0776-73-4755,9:30～22:00,,,36.218052,136.220248
惣菜店,ビッグマート春江店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,坂井市春江町江留下高道113,0776-58-0666,9:00～22:00,,,36.129612,136.219952
惣菜店,ビッグマート高塚店　　,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,あわら市春宮2丁目17-3,0776-73-5547,9:30～21:00,,,36.217288,136.233625
惣菜店,新鮮館えもり　　,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市江守中町7-43,0776-33-7777,9:00～22:00,,,36.035934,136.199513
惣菜店,新鮮館こぶし通り　　,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,大野市神明町1110,0779-66-8100,24時間営業,,,35.977451,136.501387
惣菜店,新鮮館灯明寺　,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,福井市舟橋黒龍1丁目110,0776-21-8200,9:00～24:00,,,36.098743,136.214939
惣菜店,南条店　,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,南条郡南越前町東大道12-25-1,0778-47-8410,9:00～22:00,,,35.840302,136.190374
惣菜店,新鮮館おおの,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,大野市中保9-15,0779-66-7777,9:00～21:00,,,35.9865,136.509772
惣菜店,新鮮館エフレ清水本店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,敦賀市清水町2丁目18-17,0770-23-1212,9:30～22:00,,,35.648447,136.074205
惣菜店,新鮮館エフレ相生店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,敦賀市相生町11-6,0770-22-2290,9:30～21:00,,,35.654941,136.068833
惣菜店,新鮮館エフレディズ店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,敦賀市鋳物師町9-7,0770-21-0712,9:30～22:00,,,35.64895,136.055832
惣菜店,新鮮館エフレ古田刈店,小煮しめ,,,手作りのだしと新鮮な素材にこだわった煮物です。,敦賀市古田刈69-305,0770-21-6088,9:30～22:00,,,35.629016,136.067937
惣菜店,中部フーズ（株）,厚揚げ煮、さつまいも天、かぼちゃ天,3,24,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,岐阜県多治見市高根町4丁目20番地,0572-29-1610,,,,36.096606,136.2508
惣菜店,バロー町屋店　,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,福井市文京1-16-1,0776-26-3255,9:30～21:30,年中無休,,36.076879,136.224491
惣菜店,バロー武生店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,越前市日野美2-18-1,0778-24-2011,9:30～21:30,,,35.899004,136.15417
惣菜店,バロー新田塚店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,福井市二の宮5-18-32,0776-21-5771,9:30～21:30,,,36.08745,136.206845
惣菜店,バロー小浜店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,小浜市駅前町13-24,0770-52-2270,9:30～21:30,,,35.493232,135.74941
惣菜店,バロー敦賀店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,敦賀市市野々9号東中堀,0770-25-2122,9:30～22:00,,,35.630104,136.053597
惣菜店,バロー北日野店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,越前市畑町3-1-1,0778-21-2581,9:30～21:30,,,35.883598,136.175794
惣菜店,バロー久喜津店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,福井市久喜津町55-1,0776-33-6166,10:00～22:00,,,36.053409,136.174774
惣菜店,バロー金津店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,あわら市大溝3-4-14,0776-73-1916,9:30～21:00,,,36.208723,136.221454
惣菜店,バロー福井南店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,福井市下馬3-418,0776-33-6300,10:00～21:30,,,36.038074,136.231425
惣菜店,バロー米松店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,福井市米松2-21-18,0776-53-3131,9:30～22:00,,,36.071845,136.242448
惣菜店,バロー木崎店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,敦賀市木崎20-12,0770-24-4630,9:30～21:00,,,35.643197,136.049594
惣菜店,バロー今立店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,越前市粟田部中央1-106,0778-43-1616,9:30～20:00,,,35.917868,136.243926
惣菜店,バロー豊岡店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,福井市豊岡1-1-25,0776-27-2188,9:30～22:00,,,36.06825,136.193663
惣菜店,バローやしろ店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,福井市種池2-1001,0776-36-5515,9:30～21:30,,,36.038714,136.18772
惣菜店,バロー織田店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,丹生郡越前町中7-1-1,0778-36-1868,10:00～20:00,,,35.962144,136.05337
惣菜店,バロー東鯖江店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,鯖江市東鯖江1-6-8,0778-51-8936,9:30～21:30,,,35.943297,136.195657
惣菜店,バロー神明店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,鯖江市糺町30-10-1,0778-53-2760,9:30～21:30,,,35.971703,136.174725
惣菜店,バローこぶし通り店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,大野市天神町6-15,0779-66-1755,9:30～21:00,,,35.977989,136.489702
惣菜店,バロー森田店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,福井市八重巻東町6-5,0776-56-2185,9:30～21:30,,,36.104881,136.223677
惣菜店,バロー丸岡店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,坂井市丸岡町東陽2-33,0776-66-8366,9:30～20:00,,,36.149504,136.273996
惣菜店,バロー松岡店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,吉田郡永平寺町松岡春日2-1,0776-61-0313,10:00～20:00,,,36.091145,136.297512
惣菜店,バロー三国店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,坂井市三国町滝谷1-1-1,0776-82-5525,9:30～21:00,,,36.216795,136.161203
惣菜店,バロー勝山店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,勝山市昭和町1-11-50,0779-87-1533,9:30～21:00,,,36.059301,136.504737
惣菜店,バロー国高店,厚揚げ煮、さつまいも天、かぼちゃ天,,,味はしみた懐かしいお袋の味。食卓にもう一品どうぞ。毎日の献立の一品に！衣は薄く素材を活かして揚げました。,越前市国高1－2－2,0778-23-1700,9:30～22:00,,,35.908582,136.185723
惣菜店,（株）ヤスサキ,７種のいろどり健幸サラダ、うす味仕立ての金平ごぼう、薄衣肉厚トンカツ、ヘルシーササミカツ、ヘルシーチキンカツ,6,10,ブロッコリー、いんげん、大豆、レンコン、金時豆等、７種の野菜が一度に摂れる贅沢な一品です。噛み砕きやすく、斜めにカットしたごぼうを少し柔らかく、また塩分控えめに炊きあげました。豚ロースの芯だけを贅沢に厚切りして衣薄くパン粉付けしました。衣が少なくやわらかいヘルシー国産ササミカツ！！頃もが薄くてヘルシー国産チキンカツ！！,福井市新保北1丁目303番地,0776-52-8111,,,,36.086137,136.249354
惣菜店,グルメ館新保店,７種のいろどり健幸サラダ、うす味仕立ての金平ごぼう、薄衣肉厚トンカツ、ヘルシーササミカツ、ヘルシーチキンカツ,,,ブロッコリー、いんげん、大豆、レンコン、金時豆等、７種の野菜が一度に摂れる贅沢な一品です。噛み砕きやすく、斜めにカットしたごぼうを少し柔らかく、また塩分控えめに炊きあげました。豚ロースの芯だけを贅沢に厚切りして衣薄くパン粉付けしました。衣が少なくやわらかいヘルシー国産ササミカツ！！頃もが薄くてヘルシー国産チキンカツ！！,福井市新保北1丁目303番地,0776-52-6711,24時間営業,年中無休,,36.086137,136.249354
惣菜店,グルメ館松本店,７種のいろどり健幸サラダ、うす味仕立ての金平ごぼう、薄衣肉厚トンカツ、ヘルシーササミカツ、ヘルシーチキンカツ,,,ブロッコリー、いんげん、大豆、レンコン、金時豆等、７種の野菜が一度に摂れる贅沢な一品です。噛み砕きやすく、斜めにカットしたごぼうを少し柔らかく、また塩分控えめに炊きあげました。豚ロースの芯だけを贅沢に厚切りして衣薄くパン粉付けしました。衣が少なくやわらかいヘルシー国産ササミカツ！！頃もが薄くてヘルシー国産チキンカツ！！,福井市松本3丁目16-57,0776-28-2001,9:00～22:00,,,36.073316,136.224921
惣菜店,グルメ館パリオ店,７種のいろどり健幸サラダ、うす味仕立ての金平ごぼう、薄衣肉厚トンカツ、ヘルシーササミカツ、ヘルシーチキンカツ,,,ブロッコリー、いんげん、大豆、レンコン、金時豆等、７種の野菜が一度に摂れる贅沢な一品です。噛み砕きやすく、斜めにカットしたごぼうを少し柔らかく、また塩分控えめに炊きあげました。豚ロースの芯だけを贅沢に厚切りして衣薄くパン粉付けしました。衣が少なくやわらかいヘルシー国産ササミカツ！！頃もが薄くてヘルシー国産チキンカツ！！,福井市松城町12-7,0776-35-0670,9:30～22:00,,,36.062168,136.240826
